2024-12-16 11:09:21,46,Waiting,1 Tee
2024-12-16 11:09:22,47,Waiting,1 Tee
2024-12-16 11:09:23,47,1 Tee,2 Tee
2024-12-16 11:09:24,47,2 Tee,Waiting
2024-12-16 11:09:28,46,1 Tee,2 Tee
2024-12-16 11:09:29,46,2 Tee,Waiting
2024-12-16 11:09:35,45,Waiting,1 Tee
2024-12-16 11:09:36,45,1 Tee,2 Tee
2024-12-16 11:09:37,45,2 Tee,Waiting
2024-12-16 11:09:43,151,Waiting,1 Tee
2024-12-16 11:09:44,151,1 Tee,2 Tee
2024-12-16 11:09:45,151,2 Tee,Waiting
2024-12-16 11:09:51,35,Waiting,1 Tee
2024-12-16 11:09:55,35,1 Tee,2 Tee
2024-12-16 11:09:57,36,Waiting,1 Tee
2024-12-16 11:09:58,37,Waiting,1 Tee
2024-12-16 11:09:59,38,Waiting,1 Tee
2024-12-16 11:10:00,39,Waiting,1 Tee
2024-12-16 11:10:01,40,Waiting,1 Tee
2024-12-16 11:11:40,1,Waiting,1 Tee
2024-12-16 11:11:41,2,Waiting,1 Tee
2024-12-16 11:11:42,3,Waiting,1 Tee
2024-12-16 11:11:43,4,Waiting,1 Tee
2024-12-16 11:11:45,5,Waiting,1 Tee
2024-12-16 11:11:46,6,Waiting,1 Tee
2024-12-16 11:11:49,46,Waiting,1 Tee
2024-12-16 11:11:50,47,Waiting,1 Tee
2024-12-16 11:11:51,48,Waiting,1 Tee
2024-12-16 11:11:53,49,Waiting,1 Tee
2024-12-16 11:11:53,50,Waiting,1 Tee
2024-12-16 11:11:55,51,Waiting,1 Tee
2024-12-16 11:11:56,52,Waiting,1 Tee
2024-12-16 11:11:57,53,Waiting,1 Tee
2024-12-16 11:11:58,54,Waiting,1 Tee
2024-12-16 11:11:59,55,Waiting,1 Tee
2024-12-16 11:12:00,56,Waiting,1 Tee
2024-12-16 11:12:01,57,Waiting,1 Tee
2024-12-16 11:12:01,58,Waiting,1 Tee
2024-12-16 11:12:02,59,Waiting,1 Tee
2024-12-16 11:12:03,60,Waiting,1 Tee
2024-12-16 11:12:07,70,Waiting,1 Tee
2024-12-16 11:12:09,75,Waiting,1 Tee
2024-12-16 11:12:10,76,Waiting,1 Tee
2024-12-16 11:12:10,77,Waiting,1 Tee
2024-12-16 11:18:13,44,Waiting,1 Tee
2024-12-16 11:18:14,44,1 Tee,2 Tee
2024-12-16 11:18:15,44,2 Tee,On Leave
2024-12-16 11:20:53,3,Waiting,1 Tee
2024-12-16 11:20:58,3,1 Tee,2 Tee
2024-12-16 11:21:02,3,2 Tee,On Leave
2024-12-16 11:23:49,2,Waiting,1 Tee
2024-12-16 11:23:50,2,1 Tee,2 Tee
2024-12-16 11:23:56,3,Waiting,On Leave
2024-12-16 11:23:59,4,Waiting,On Leave
2024-12-16 11:24:01,2,2 Tee,Waiting
2024-12-16 11:24:07,5,Waiting,On Leave
2024-12-16 11:28:51,4,Waiting,1 Tee
2024-12-16 11:28:51,4,1 Tee,2 Tee
2024-12-16 11:28:52,4,2 Tee,Waiting
2024-12-16 11:29:09,4,Waiting,1 Tee
2024-12-16 11:29:54,4,1 Tee,2 Tee
2024-12-16 11:30:01,3,Waiting,1 Tee
2024-12-16 11:30:04,144,Waiting,1 Tee
2024-12-16 11:30:20,144,1 Tee,2 Tee
2024-12-16 11:30:22,144,2 Tee,Waiting
2024-12-16 11:30:23,144,Waiting,1 Tee
2024-12-16 11:31:43,5,Waiting,1 Tee
2024-12-16 11:31:47,5,1 Tee,2 Tee
2024-12-16 11:31:57,5,2 Tee,Waiting
2024-12-16 11:32:00,5,Waiting,1 Tee
2024-12-16 11:32:01,5,1 Tee,2 Tee
2024-12-16 11:32:03,5,2 Tee,Waiting
2024-12-16 11:32:04,6,Waiting,1 Tee
2024-12-16 11:32:06,6,1 Tee,2 Tee
2024-12-16 11:32:58,3,Waiting,On Leave
2024-12-16 11:33:20,4,Waiting,On Leave
2024-12-16 11:37:03,3,Waiting,1 Tee
2024-12-16 11:37:10,4,Waiting,On Leave
2024-12-16 11:37:12,3,1 Tee,2 Tee
2024-12-16 11:37:13,3,2 Tee,Waiting
2024-12-16 11:37:15,3,Waiting,1 Tee
2024-12-16 11:37:37,5,Waiting,On Leave
2024-12-16 11:37:46,3,1 Tee,2 Tee
2024-12-16 11:37:47,3,2 Tee,Waiting
2024-12-16 11:37:48,3,Waiting,1 Tee
2024-12-16 11:37:57,13,Waiting,1 Tee
2024-12-16 11:37:58,23,Waiting,1 Tee
2024-12-16 11:37:59,33,Waiting,1 Tee
2024-12-16 11:38:00,43,Waiting,1 Tee
2024-12-16 11:38:03,43,1 Tee,2 Tee
2024-12-16 11:38:05,43,2 Tee,Waiting
2024-12-16 11:38:06,44,Waiting,1 Tee
2024-12-16 11:38:07,45,Waiting,1 Tee
2024-12-16 11:38:08,46,Waiting,1 Tee
2024-12-16 11:38:09,47,Waiting,1 Tee
2024-12-16 11:38:15,47,1 Tee,2 Tee
2024-12-16 11:38:16,48,Waiting,1 Tee
2024-12-16 11:38:17,48,1 Tee,2 Tee
2024-12-16 11:38:18,49,Waiting,1 Tee
2024-12-16 11:38:20,49,1 Tee,2 Tee
2024-12-16 11:38:22,50,Waiting,On Leave
2024-12-16 11:38:25,60,Waiting,On Leave
2024-12-16 11:38:31,70,Waiting,1 Tee
2024-12-16 11:38:34,70,1 Tee,2 Tee
2024-12-16 11:38:36,70,2 Tee,Waiting
2024-12-16 11:38:37,70,Waiting,1 Tee
2024-12-16 11:38:38,70,1 Tee,2 Tee
2024-12-16 11:38:38,70,2 Tee,Waiting
2024-12-16 11:45:23,13,Waiting,1 Tee
2024-12-16 11:45:24,13,1 Tee,2 Tee
2024-12-16 11:45:24,13,2 Tee,Waiting
2024-12-16 11:45:26,13,Waiting,1 Tee
2024-12-16 11:45:40,14,Waiting,1 Tee
2024-12-16 11:45:43,15,Waiting,On Leave
2024-12-16 11:45:45,14,1 Tee,2 Tee
2024-12-16 11:46:22,16,Waiting,1 Tee
2024-12-16 11:46:35,17,Waiting,1 Tee
2024-12-16 11:46:37,18,Waiting,1 Tee
2024-12-16 11:46:38,19,Waiting,1 Tee
2024-12-16 11:46:38,20,Waiting,1 Tee
2024-12-16 11:46:40,21,Waiting,1 Tee
2024-12-16 11:46:42,22,Waiting,On Leave
2024-12-16 11:46:44,23,Waiting,On Leave
2024-12-16 11:46:46,24,Waiting,On Leave
2024-12-16 11:49:13,3,Waiting,1 Tee
2024-12-16 11:49:13,3,1 Tee,2 Tee
2024-12-16 11:49:14,3,2 Tee,Waiting
2024-12-16 11:49:15,4,Waiting,1 Tee
2024-12-16 11:49:16,5,Waiting,1 Tee
2024-12-16 11:49:17,6,Waiting,1 Tee
2024-12-16 11:49:19,7,Waiting,On Leave
2024-12-16 11:49:20,8,Waiting,1 Tee
2024-12-16 11:49:44,9,Waiting,1 Tee
2024-12-16 11:49:58,147,Waiting,1 Tee
2024-12-16 11:50:00,147,1 Tee,2 Tee
2024-12-16 11:56:40,3,Waiting,1 Tee
2024-12-16 11:56:41,3,1 Tee,2 Tee
2024-12-16 11:56:42,3,2 Tee,Waiting
2024-12-16 11:56:45,3,Waiting,1 Tee
2024-12-16 11:56:46,3,1 Tee,2 Tee
2024-12-16 11:56:50,3,2 Tee,Waiting
2024-12-16 11:56:53,3,Waiting,1 Tee
2024-12-16 12:00:42,2,Waiting,1 Tee
2024-12-16 12:00:43,2,1 Tee,2 Tee
2024-12-16 12:00:45,2,2 Tee,Waiting
2024-12-16 12:00:48,92,Waiting,1 Tee
2024-12-16 12:01:04,93,Waiting,1 Tee
2024-12-16 12:01:06,94,Waiting,1 Tee
2024-12-16 12:01:12,95,Waiting,1 Tee
2024-12-16 12:13:50,4,Waiting,1 Tee
2024-12-16 12:13:51,4,1 Tee,2 Tee
2024-12-16 12:13:53,4,2 Tee,Waiting
2024-12-16 12:13:57,35,Waiting,1 Tee
2024-12-16 12:13:58,35,1 Tee,2 Tee
2024-12-16 12:13:59,35,2 Tee,Waiting
2024-12-16 12:14:00,35,Waiting,1 Tee
2024-12-16 12:14:01,36,Waiting,1 Tee
2024-12-16 12:14:02,37,Waiting,1 Tee
2024-12-16 12:14:03,38,Waiting,1 Tee
2024-12-16 12:14:03,39,Waiting,1 Tee
2024-12-16 12:14:05,40,Waiting,On Leave
2024-12-16 12:14:07,41,Waiting,1 Tee
2024-12-16 12:14:07,42,Waiting,1 Tee
2024-12-16 12:14:13,40,On Leave,Waiting
2024-12-16 12:14:18,41,1 Tee,Waiting
2024-12-16 12:14:20,43,Waiting,1 Tee
2024-12-16 12:14:20,42,1 Tee,2 Tee
2024-12-16 12:14:23,42,2 Tee,1 Tee
2024-12-16 12:16:14,4,Waiting,1 Tee
2024-12-16 12:16:15,5,Waiting,1 Tee
2024-12-16 12:16:17,6,Waiting,1 Tee
2024-12-16 12:16:18,7,Waiting,1 Tee
2024-12-16 12:16:19,8,Waiting,1 Tee
2024-12-16 12:16:20,9,Waiting,1 Tee
2024-12-16 12:16:22,9,1 Tee,2 Tee
2024-12-16 12:16:23,10,Waiting,1 Tee
2024-12-16 12:16:25,11,Waiting,1 Tee
2024-12-16 12:16:26,12,Waiting,1 Tee
2024-12-16 12:16:26,13,Waiting,1 Tee
2024-12-16 12:16:27,14,Waiting,1 Tee
2024-12-16 12:16:28,15,Waiting,1 Tee
2024-12-16 12:16:29,16,Waiting,1 Tee
2024-12-16 12:16:30,17,Waiting,1 Tee
2024-12-16 12:16:31,18,Waiting,1 Tee
2024-12-16 12:16:32,19,Waiting,1 Tee
2024-12-16 12:16:34,20,Waiting,1 Tee
2024-12-16 12:16:35,21,Waiting,1 Tee
2024-12-16 12:16:36,22,Waiting,1 Tee
2024-12-16 12:16:37,23,Waiting,1 Tee
2024-12-16 12:16:38,24,Waiting,1 Tee
2024-12-16 12:16:39,25,Waiting,1 Tee
2024-12-16 12:16:40,26,Waiting,1 Tee
2024-12-16 12:16:40,27,Waiting,1 Tee
2024-12-16 12:16:43,28,Waiting,On Leave
2024-12-16 12:16:45,29,Waiting,On Leave
2024-12-16 12:16:51,29,On Leave,Waiting
2024-12-16 12:17:03,38,Waiting,1 Tee
2024-12-16 12:17:05,39,Waiting,1 Tee
2024-12-16 12:17:06,49,Waiting,1 Tee
2024-12-16 12:17:06,59,Waiting,1 Tee
2024-12-16 12:17:07,69,Waiting,1 Tee
2024-12-16 12:17:08,79,Waiting,1 Tee
2024-12-16 12:17:09,89,Waiting,1 Tee
2024-12-16 12:17:10,99,Waiting,1 Tee
2024-12-16 12:17:11,109,Waiting,1 Tee
2024-12-16 12:17:12,108,Waiting,1 Tee
2024-12-16 12:17:13,98,Waiting,1 Tee
2024-12-16 12:19:11,90,Waiting,1 Tee
2024-12-16 12:19:12,90,1 Tee,2 Tee
2024-12-16 12:19:13,80,Waiting,1 Tee
2024-12-16 12:19:14,80,1 Tee,2 Tee
2024-12-16 12:19:14,70,Waiting,1 Tee
2024-12-16 12:19:15,70,1 Tee,2 Tee
2024-12-16 12:19:19,60,Waiting,1 Tee
2024-12-16 12:19:34,48,Waiting,1 Tee
2024-12-16 12:19:35,47,Waiting,1 Tee
2024-12-16 12:19:36,37,Waiting,1 Tee
2024-12-16 12:19:52,9,2 Tee,Waiting
2024-12-16 12:20:20,151,Waiting,1 Tee
2024-12-16 12:20:22,142,Waiting,1 Tee
2024-12-16 12:20:23,143,Waiting,1 Tee
2024-12-16 12:20:24,133,Waiting,1 Tee
2024-12-16 12:20:25,134,Waiting,1 Tee
2024-12-16 12:20:31,90,2 Tee,1 Tee
2024-12-16 12:21:02,35,Waiting,1 Tee
2024-12-16 12:21:03,36,Waiting,1 Tee
2024-12-16 12:21:04,46,Waiting,1 Tee
2024-12-16 12:21:05,45,Waiting,1 Tee
2024-12-16 12:21:06,56,Waiting,1 Tee
2024-12-16 12:21:07,57,Waiting,1 Tee
2024-12-16 12:21:08,58,Waiting,1 Tee
2024-12-16 12:21:09,68,Waiting,1 Tee
2024-12-16 12:21:10,67,Waiting,1 Tee
2024-12-16 12:21:51,67,1 Tee,2 Tee
2024-12-16 12:21:52,66,Waiting,1 Tee
2024-12-16 12:21:53,66,1 Tee,2 Tee
2024-12-16 12:21:54,56,1 Tee,2 Tee
2024-12-16 12:21:55,46,1 Tee,2 Tee
2024-12-16 12:21:56,47,1 Tee,2 Tee
2024-12-16 12:21:57,57,1 Tee,2 Tee
2024-12-16 12:21:58,48,1 Tee,2 Tee
2024-12-16 12:21:59,58,1 Tee,2 Tee
2024-12-16 12:22:00,58,2 Tee,Waiting
2024-12-16 12:22:01,58,Waiting,On Leave
2024-12-16 12:23:23,46,2 Tee,Waiting
2024-12-16 12:23:24,46,Waiting,1 Tee
2024-12-16 12:23:25,46,1 Tee,2 Tee
2024-12-16 12:23:26,47,2 Tee,Waiting
2024-12-16 12:24:52,47,Waiting,On Leave
2024-12-16 12:24:57,48,2 Tee,Waiting
2024-12-16 12:24:58,48,Waiting,1 Tee
2024-12-16 12:24:59,48,1 Tee,2 Tee
2024-12-16 12:25:00,48,2 Tee,Waiting
2024-12-16 12:25:01,48,Waiting,On Leave
2024-12-16 12:44:08,80,2 Tee,Waiting
2024-12-16 12:44:09,80,Waiting,1 Tee
2024-12-16 12:44:10,80,1 Tee,2 Tee
2024-12-16 12:51:23,5,Waiting,1 Tee
2024-12-16 12:51:24,6,Waiting,1 Tee
2024-12-16 12:51:26,16,Waiting,1 Tee
2024-12-16 12:51:28,26,Waiting,1 Tee
2024-12-16 12:51:29,27,Waiting,1 Tee
2024-12-16 12:51:32,17,Waiting,On Leave
2024-12-16 12:51:34,7,Waiting,1 Tee
2024-12-16 12:51:35,7,1 Tee,2 Tee
2024-12-16 12:51:36,8,Waiting,1 Tee
2024-12-16 12:51:36,8,1 Tee,2 Tee
2024-12-16 12:51:38,9,Waiting,1 Tee
2024-12-16 12:52:46,5,Waiting,1 Tee
2024-12-16 12:52:47,6,Waiting,1 Tee
2024-12-16 12:53:37,3,Waiting,1 Tee
2024-12-16 12:53:38,4,Waiting,1 Tee
2024-12-16 12:53:39,5,Waiting,1 Tee
2024-12-16 12:53:43,4,1 Tee,2 Tee
2024-12-16 12:53:45,5,1 Tee,2 Tee
2024-12-16 12:53:46,5,2 Tee,Waiting
2024-12-16 12:53:48,6,Waiting,On Leave
2024-12-16 12:55:32,16,Waiting,1 Tee
2024-12-16 12:59:53,25,Waiting,1 Tee
